Obs no.,x1,x2,y1,y2,y3,y4,y5
1,17.6403,39.2009,13.9218,13.396,13.9597,12.6844,99.4237
2,9.3786,20.2735,3.1704,2.5463,3.5158,3.37,47.8476
3,20.0313,33.7959,16.6045,16.7703,16.6909,15.9766,89.1535
4,23.4556,48.6115,23.3931,22.7679,23.265,22.0821,143.1316
5,24.4938,47.3454,22.5413,23.6277,22.5428,23.2443,124.6998
6,8.8475,18.0954,3.6005,3.452,3.2509,3.2185,51.5796
7,12.4387,36.8393,7.0541,7.1548,7.3025,6.344,85.2724
8,16.973,23.8867,11.6219,11.3104,12.1338,11.3862,56.2343
9,15.8257,34.404,10.5641,10.4255,11.0111,10.0286,78.8456
10,11.3019,25.5353,5.4019,4.933,5.7994,5.1186,59.3942
11,10.1429,25.746,5.6991,5.3531,5.0927,4.5023,72.3346
12,24.7699,46.6496,23.3117,22.7988,23.3085,23.8442,127.0565
13,15.0091,19.8466,9.2083,9.0893,9.8289,8.9375,46.0303
14,22.2189,48.5994,19.6985,18.9638,19.7069,19.4509,124.3711
15,23.95,42.8474,21.2514,20.992,21.2802,22.139,110.1434
16,24.4002,52.2238,20.993,20.9675,21.0291,22.6793,122.8895
17,9.8515,24.6377,4.8817,5.0274,4.5379,4.108,66.1286
18,16.6287,19.5046,12.3051,11.6948,12.466,11.2527,55.9489
19,16.2147,25.3849,11.2199,11.592,11.5883,10.5642,62.65
20,21.9663,34.9375,18.9276,18.5008,18.9919,18.9195,93.0904
21,18.5101,26.182,13.9596,13.9077,14.2654,13.5805,66.0775
22,0.2076,-1.2737,-7.1103,-6.7387,-7.7353,-2.0012,2.7535
23,21.5161,48.1683,16.4172,16.5973,16.7625,17.6611,103.4084
24,24.3203,52.8428,24.2173,24.4594,24.1679,23.4777,150.6211
25,19.4203,43.0257,16.2594,15.9693,16.2629,15.2005,110.1987
26,19.737,35.0284,17.2342,16.7697,17.1157,15.8242,99.232
27,7.5185,14.3866,1.8149,1.2048,1.5235,2.1031,41.5054
28,13.3652,30.9772,8.9937,9.1953,8.86,7.5635,80.9585
29,19.4565,52.1138,17.3487,16.8101,17.1207,15.5469,136.7723
30,12.77,25.8574,9.0736,8.3598,8.53,7.1479,76.5666
31,18.9874,40.0339,15.2186,15.4587,15.3426,14.4391,99.6772
32,6.0494,20.6897,-0.5621,-0.4889,-0.4682,0.8723,47.9509
33,22.0445,36.4269,19.8107,19.1608,19.7805,19.2651,102.4499
